Country Name,Country Code,Series Name,Series Code,2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018]
Nepal,NPL,Current health expenditure (% of GDP),SH.XPD.CHEX.GD.ZS,4.4505966,4.97475029,5.07842356,5.16786408,5.32473752,5.76784756,6.21927182,6.29441655,..,..
Nepal,NPL,Domestic general government health expenditure (% of GDP),SH.XPD.GHED.GD.ZS,0.90855554,0.90184729,0.90866262,0.90575535,0.87030689,0.99282183,1.03455593,1.16947516,..,..
Nepal,NPL,Expense (% of GDP),GC.XPN.TOTL.GD.ZS,..,15.6352008846605,15.8983412024106,15.9327564713647,14.5942415712936,15.4358671923211,15.9172925260661,16.4688161258999,19.6111000853768,..
Nepal,NPL,Final consumption expenditure (% of GDP),NE.CON.TOTL.ZS,90.5663343290106,88.5485990137277,86.0329057232358,89.0132453199803,89.4465548542163,88.0772391873392,90.7939164199192,95.9326590672853,88.0517239669203,84.9915247122558
Nepal,NPL,GDP (constant 2010 US$),NY.GDP.MKTP.KD,15267319043.3731,16002656434.4746,16550239851.6396,17341538638.0319,18057549555.5864,19139013428.6013,19774984746.8631,19891395830.2133,21463958187.2336,22813990110.2118
Nepal,NPL,GDP growth (annual %),NY.GDP.MKTP.KD.ZG,4.53307872039284,4.81641465022444,3.42182824087472,4.78119225754814,4.12887767631092,5.98898466088025,3.32290543937557,0.588678498822517,7.90574161030806,6.28976217341481
Nepal,NPL,GDP per capita (constant 2010 US$),NY.GDP.PCAP.KD,567.905933627147,592.401097450929,612.032557723897,642.520463351456,670.83782652285,711.304347014643,731.9993357351,729.661430049008,776.916127325943,812.236360321215
Nepal,NPL,"Government expenditure per student, primary (% of GDP per capita)",SE.XPD.PRIM.PC.ZS,16.25969,11.03829,11.42989,11.65632,11.50048,13.57499,13.01014,..,..,..
Nepal,NPL,Military expenditure (% of GDP),MS.MIL.XPND.GD.ZS,1.64544781193841,1.56366587467534,1.54065162137654,1.4318323979559,1.54186010553153,1.62934106186361,1.56373577538744,1.70428031696917,1.60549971745676,1.44280062147258
Nepal,NPL,Adjusted savings: education expenditure (% of GNI),NY.ADJ.AEDU.GN.ZS,4.2,3.14170937192161,3.2911867603592,3.22805997957454,3.03149408868359,3.42981618686975,3.24498073832921,3.24498073832921,3.24498073832921,..
Nepal,NPL,Adjusted savings: education expenditure (current US$),NY.ADJ.AEDU.CD,546328063.092,506599793.207483,625918705.643608,613435266.567227,588712122.31789,697502754.298513,705946327.061465,697854403.158491,816829414.466285,..
Nepal,NPL,"Current education expenditure, primary (% of total expenditure in primary public institutions)",SE.XPD.CPRM.ZS,..,88.0553,86.25406,87.77895,89.56935,88.92631,90.60737,..,..,..
